id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
career_planing.access_employee_profile,access_employee_profile,career_planing.model_employee_profile,base.group_user,1,1,1,1
career_planing.access_career_plan,access_career_plan,career_planing.model_career_plan,base.group_user,1,1,1,1
career_planing.access_career_goal,access_career_goal,career_planing.model_career_goal,base.group_user,1,1,1,1
career_planing.access_training_program,access_training_program,career_planing.model_training_program,base.group_user,1,1,1,1
career_planing.access_employee_skill,access_employee_skill,career_planing.model_employee_skill,base.group_user,1,1,1,1
career_planing.access_career_path,access_career_path,career_planing.model_career_path,base.group_user,1,1,1,1
career_planing.access_performance_review,access_performance_review,career_planing.model_employee_performance_review,base.group_user,1,1,1,1
career_planing.access_employee_feedback,access_employee_feedback,career_planing.model_employee_feedback,base.group_user,1,1,1,1
career_planing.access_career_ml,access_career_ml,career_planing.model_career_ml,base.group_user,1,1,1,1
career_planing.access_quiz_quiz,access_quiz_quiz,career_planing.model_quiz_quiz,base.group_user,1,1,1,1
career_planing.access_quiz_question,access_quiz_question,career_planing.model_quiz_question,base.group_user,1,1,1,1
career_planing.access_quiz_option,access_quiz_option,career_planing.model_quiz_option,base.group_user,1,1,1,1
career_planing.access_quiz_response,access_quiz_response,career_planing.model_quiz_response,base.group_user,1,1,1,1
career_planing.access_quiz_response_line,access_quiz_response_line,career_planing.model_quiz_response_line,base.group_user,1,1,1,1
career_planing.access_career_ask,access_career_ask,career_planing.model_career_ask,base.group_user,1,1,1,1
career_planing.access_job_listing,access_job_listing,career_planing.model_job_listing,base.group_user,1,1,1,1
career_planing.access_job_application,access_job_application,career_planing.model_job_application,base.group_user,1,1,1,1
career_planing.access_job_summary,access_job_summary,career_planing.model_job_summary,base.group_user,1,1,1,1




